designation,BLS_period,BLS_period_SNR,BLS_duration,BLS_depth,BLS_transit_time,channel,quarter,ra,dec,main_id,main_type,other_types,angDist
Gaia EDR3 2104814389164263168,0.5951714860537374,1497.167118483995,0.051,0.0431604451791308,2455276.8553535114,3,5,281.86328937279256,42.63954171035307,,,,
Gaia EDR3 2104814453586115328,0.5951714860537374,429.9359833801263,0.051,0.0031855231390626,2455276.561353511,3,5,281.8589548316823,42.63824261331463,KIC 7092405,RotV*,*  |Ro*|IR |Ro*|Ro*,0.035033
Gaia EDR3 2100490555389337984,0.5803609432195453,1095.9241530582904,0.051,0.1112632833541065,2455276.824931745,9,5,286.65936381573147,39.71727091966999,,,,
Gaia EDR3 2100240347774313728,1.67273558654763,335.2244536422428,0.099,0.1097965162147659,2455276.539999682,12,5,285.51469969632365,39.09959724890141,,,,
Gaia EDR3 2107265956496766208,0.6045844174951982,15434.251611310436,0.45,0.0508782518299281,2455276.898714235,17,5,285.19178523406384,46.00027435414932,,,,
Gaia EDR3 2107266536313762816,1.6403545707583025,2427.490416323245,0.099,0.1268428136130506,2455277.3412142354,17,5,285.1760349727964,46.016328076525,,,,
Gaia EDR3 2106327622103110784,20.544483254571567,363.5674513102573,0.45,0.0597525983901338,2455296.879920868,18,5,286.15074464365466,45.04802939659376,,,,
Gaia EDR3 2106327626401850880,20.544483254571567,140.25208482725768,0.45,0.0304448764001857,2455296.83961811,18,5,286.1523360730332,45.04753509583272,,,,
Gaia EDR3 2102900959754861440,1.4816479548743682,520.2924057540262,0.099,0.0332210632355648,2455276.734873853,22,5,288.4723971529344,42.70924014297888,,,,
Gaia EDR3 2101136415390982528,0.7526099359464891,527.4043464864491,0.45,0.0150671805152052,2455276.7451684503,27,5,290.6482522475303,40.40227653331936,,,,
Gaia EDR3 2101136419694167040,0.7526099359464891,708.8490248824586,0.45,0.0198449879097049,2455276.7541684504,27,5,290.6480451022372,40.40322828335916,,,,
Gaia EDR3 2101136419694168320,0.7526099359464891,78.47298158223309,0.45,6.76655619601E-4,2455276.7511684503,27,5,290.650614845619,40.40291417143007,,,,
Gaia EDR3 2101033920292227584,3.734360800229064,363.1199290086844,0.051,0.0663863464964152,2455280.0167424018,28,5,289.30971828861607,39.74586580991761,,,,
Gaia EDR3 2052810925146533888,0.8319166225244538,148.70883154826782,0.174,0.0064733703298346,2455277.225089176,29,5,290.55124929336193,38.29694616471366,,,,
Gaia EDR3 2051871182004752512,0.5314084973630645,633.1521742650298,0.45,0.0284813000943116,2455276.7629330326,31,5,292.58067313301086,38.005913731622506,,,,
Gaia EDR3 2051773845167236352,0.8527059064317511,260.51721247491696,0.45,2.18668946432E-4,2455277.1500083283,32,5,291.3099280606991,37.38135859592016,KIC 1867630,RotV*,Ro*|*  |IR |*,0.081999
Gaia EDR3 2051774184464360064,0.8164204005759061,194.8291501950389,0.099,0.0103074685204612,2455276.893508328,32,5,291.33557884990495,37.38855843469648,,,,
Gaia EDR3 2133602451140200192,0.9850358096326434,67.12462572394152,0.174,0.0235703107306681,2455277.216754299,36,5,286.14287678733206,50.03164963668372,,,,
Gaia EDR3 2130912843837194624,25.23513081517628,917.1972047032924,0.249,0.0322820304926977,2455293.013005713,40,5,288.67216936958613,47.63635847920136,KOI-7329,EB*,IR |EB*|*  |EB*,6.44373
Gaia EDR3 2130912843839236224,25.23513081517628,2292.969981916352,0.249,0.0335571774709344,2455293.013005713,40,5,288.67476583270684,47.63597987929453,KOI-7329,EB*,IR |EB*|*  |EB*,0.04691
Gaia EDR3 2101752588579265280,0.6328814810907748,725.4755169353,0.45,0.0019467516738131,2455276.7481615003,45,5,291.7191206742078,42.2263869829786,,,,
Gaia EDR3 2101752592882626560,0.6328814810907748,5026.410751523389,0.45,0.0027115199310269,2455276.7481615003,45,5,291.71506960525744,42.22686411365126,TYC 3142-841-1,Eruptive*,*  |IR |Er*,0.091265
Gaia EDR3 2101752932176893696,0.5523658353343253,2588.508104913549,0.051,0.0842208629101441,2455277.0286615,45,5,291.6898847194532,42.21807425505269,,,,
Gaia EDR3 2101752936479788544,0.5523658353343253,7114.184054549968,0.051,0.0941365220001848,2455276.7556615006,45,5,291.6903296615888,42.216780287361495,,,,
Gaia EDR3 2101753516292218624,0.5306874150815217,2158.7251902107664,0.45,0.0797808737986339,2455276.8171615005,45,5,291.700455420957,42.25831355664601,,,,
Gaia EDR3 2101753520591885568,0.5306874150815217,1791.8424805732952,0.45,0.0709487950072404,2455276.8171615005,45,5,291.69936847211994,42.25801587463548,,,,
Gaia EDR3 2101753619371695872,0.8856823979591837,599.3455531185637,0.099,0.0412200637396222,2455277.2056615003,45,5,291.6679919588049,42.25997159064366,,,,
Gaia EDR3 2053614114092990592,0.5320758532246135,85.11438888636881,0.399,0.0081000210865112,2455276.8515779674,48,5,292.4900035552066,41.31884446262027,,,,
Gaia EDR3 2053614118389135232,0.5320758532246135,72437.9399265459,0.099,0.1862732120774851,2455276.7255779672,48,5,292.4834608718052,41.31527304939099,KIC 6044543,EB*,EB*|IR |*  |EB*,4.297991
Gaia EDR3 2053614118393504512,0.5320758532246135,245.09801790136532,0.099,0.0012161960149682,2455276.7255779672,48,5,292.4870205960536,41.31106146687261,KOI-2646,RotV*,Ro*|*  |IR,0.129086
Gaia EDR3 2053614118393505152,0.5320758532246135,12670.1883938321,0.099,0.0771181651086488,2455276.7255779672,48,5,292.48594194195266,41.312796934379605,KOI-2646,RotV*,Ro*|*  |IR,6.800557
Gaia EDR3 2053614118393506176,0.5320758532246135,110356.06312606612,0.099,0.1884299845203502,2455276.7255779672,48,5,292.48502174192384,41.31558586869537,KIC 6044543,EB*,EB*|IR |*  |EB*,0.113198
Gaia EDR3 2053614182812468480,0.5320758532246135,129.87073217159465,0.099,0.0099783697728374,2455276.7255779672,48,5,292.4817282213891,41.319419370918745,,,,
Gaia EDR3 2052503164977145088,0.551766380823097,102.58795580171514,0.45,0.001046803528647,2455276.795922923,49,5,293.6665091110536,39.82012082888516,,,,
Gaia EDR3 2052503164977145472,0.551766380823097,4784.072179314004,0.45,0.1266126070670311,2455276.795922923,49,5,293.66714075748183,39.82344305082061,,,,
Gaia EDR3 2076505018468886784,0.5421177236007446,56.00997256898406,0.45,0.0070725326366579,2455276.7148494106,50,5,295.0188236663567,40.36815578171387,[SHM2017] J295.01591+40.36961,RRLyr,RR?|RR?|RR*|*,9.686247
Gaia EDR3 2076505018468891392,0.5421177236007446,1722.774954298831,0.45,0.0979210752191587,2455276.7148494106,50,5,295.0158357054931,40.369591723711146,[SHM2017] J295.01591+40.36961,RRLyr,RR?|RR?|RR*|*,0.004086
Gaia EDR3 2076505881767051392,0.5209006230594511,589.7113336400405,0.45,0.0030443924227229,2455276.7148494106,50,5,295.0061627566308,40.40402709636554,2MASS J19400147+4024145,**,*  |** |IR,0.033438
Gaia EDR3 2076208287770570752,0.6464814958491737,69.94940180937188,0.399,0.002287391223184,2455276.8902677386,51,5,295.74440100507536,39.42859092682142,,,,
Gaia EDR3 2076208287770570880,0.6464814958491737,65.9818866582083,0.399,0.0024463093712103,2455276.8872677386,51,5,295.7402705119194,39.42961757974212,,,,
Gaia EDR3 2076208292075451136,0.6464814958491737,216.54829445170068,0.399,0.008298458646225,2455276.8902677386,51,5,295.7424671944007,39.429310343098784,,,,
Gaia EDR3 2076209357217808384,0.6180335502161274,249.24130434297027,0.399,0.0553610049235919,2455276.7222677385,51,5,295.7254843315316,39.47699166406041,,,,
Gaia EDR3 2076209456001789056,6.810998592252848,205.8810848578874,0.15,0.0102794645524872,2455278.0737677384,51,5,295.75031682841035,39.45948580062886,,,,
Gaia EDR3 2076209460306591744,6.810998592252848,220.858913621136,0.15,0.0093082757612706,2455278.0737677384,51,5,295.7504770854726,39.4603413933149,,,,
Gaia EDR3 2076209460306595328,6.810998592252848,59.25693373929987,0.15,0.0013429719907125,2455278.0827677385,51,5,295.7524611269907,39.46232112028248,,,,
Gaia EDR3 2132712950531684480,0.6246394949076378,2209.4434174146527,0.249,0.003324953682823,2455276.6630809284,54,5,289.2311702008437,50.079785319114016,KIC 11809346,RotV*,Ro*|*  |IR |*,0.027873
Gaia EDR3 2132712984891423616,0.6246394949076378,287.54577897450645,0.249,0.0018698883741254,2455276.6690809284,54,5,289.2298020491846,50.08275544575272,,,,
Gaia EDR3 2129514093249096832,0.875163015413162,2212.4746171290462,0.45,0.0155446168538508,2455277.1684172144,59,5,290.737036882965,48.58317252921119,,,,
Gaia EDR3 2127957734541969152,0.6581132638442485,2247.628500558493,0.051,0.1086778292415074,2455276.884613063,61,5,293.8830111320591,45.23841939314272,,,,
Gaia EDR3 2128267968619535872,0.51572251353907,108.8517955286384,0.051,0.0023126193958214,2455276.959706081,62,5,293.0200146635143,46.25092380124951,,,,
Gaia EDR3 2128268587094813056,0.5852376595175989,1278.5726828080951,0.45,0.0141158172310247,2455276.715206081,62,5,293.00784708218055,46.23807313724301,,,,
Gaia EDR3 2128157325963751680,0.5620131074564115,157.5937619823098,0.45,0.0116599942917883,2455276.844143124,63,5,294.38222937587875,46.82019183633879,KIC 9957411,EB*,EB*|IR |*  |Er*|EB*,9.524854
Gaia EDR3 2128157330263387264,0.5620131074564115,73.21775506295346,0.45,0.0066851420578595,2455276.8471431234,63,5,294.38191180812174,46.82235095917082,,,,
Gaia EDR3 2128160280901253248,0.5620131074564115,98.6168860568925,0.45,0.0083742650966979,2455276.835143124,63,5,294.374261055619,46.82244877097036,,,,
Gaia EDR3 2128160285200885888,0.5620131074564115,10627.814180196654,0.45,0.0522484777194379,2455276.844143124,63,5,294.3783557955691,46.82046159190661,KIC 9957411,EB*,EB*|IR |*  |Er*|EB*,0.136392
Gaia EDR3 2080017648879407616,0.6777650495834717,361.7485323256403,0.201,2.946190935746E-4,2455276.6625484675,64,5,295.24732370863126,45.75738611319437,KOI-2222.01,Planet?,Pl?|Pl?|Pl?|Pl?,0.079981
Gaia EDR3 2080017653183613952,0.6777650495834717,319.6503837820711,0.201,2.987842662411E-4,2455276.6625484675,64,5,295.2468665992465,45.758017155038246,KOI-2222.01,Planet?,Pl?|Pl?|Pl?|Pl?,2.504987
Gaia EDR3 2079994181178267776,0.5768709314512639,90.33910776338683,0.45,0.0038432533451828,2455276.8410484674,64,5,295.2014935342755,45.736028822448034,,,,
Gaia EDR3 2077246024892437120,12.0629750271444,265.0248203820805,0.45,0.00831433512094,2455278.2358717625,65,5,295.9041636301286,42.74680720268145,,,,
Gaia EDR3 2078117181696007296,0.9835114213489224,20997.42877953541,0.099,0.112806416780268,2455277.3974641,66,5,295.012986131972,43.77305693940825,,,,
Gaia EDR3 2078735858841858816,2.414770211635526,206.6955215219956,0.174,0.0167211454240952,2455278.490808143,68,5,297.1912943626484,43.290411673107485,,,,
Gaia EDR3 2076789723264283008,13.362883107626496,202.17523867973708,0.45,0.0150310771407126,2455279.483763726,69,5,296.9213207279709,41.205257816291976,,,,
Gaia EDR3 2076789727566520192,3.524663360985123,302.20113056603,0.45,0.0080076538897774,2455278.685763726,69,5,296.914190361794,41.20679696735606,,,,
Gaia EDR3 2076836864825475456,0.7078670775852711,87.71126325166354,0.126,0.0117441561087632,2455276.663763726,69,5,296.91326344086406,41.25000610812668,,,,
Gaia EDR3 2075404785289028992,24.271381179707085,113.937327293827,0.15,0.0141349169016651,2455287.0886913426,70,5,298.3374539650044,41.760875975247096,,,,
Gaia EDR3 2075404789599593088,3.0345057813116445,338.9711381265947,0.33,0.0220410730286336,2455277.8696913426,70,5,298.3387807089433,41.76165752627748,,,,
Gaia EDR3 2075405133185880704,0.5413673057244489,1448.510918233611,0.45,0.0082159486072853,2455276.837691343,70,5,298.2981877997491,41.7972138292949,,,,
Gaia EDR3 2075405133185894656,0.5413673057244489,58.998601495927765,0.45,0.0023056531284542,2455276.837691343,70,5,298.30225854563946,41.79642127899069,,,,
Gaia EDR3 2075406541944219520,0.6306832875341392,333.26123797165013,0.45,7.275385379707E-4,2455276.7656913428,70,5,298.3188096237969,41.79312249257145,,,,
Gaia EDR3 2073608428123884416,0.7078670775852711,67.27262384077687,0.15,9.672388224694E-4,2455276.6576088355,71,5,299.00611171299585,40.78565402093973,,,,
Gaia EDR3 2073608462478158848,2.006032072973371,402.2445465611262,0.099,0.0019839575000656,2455278.105108836,71,5,299.0175202493252,40.78656661192501,,,,
Gaia EDR3 2073608462483635968,2.006032072973371,421.1318557433572,0.099,0.002050734589722,2455278.105108836,71,5,299.0167877912423,40.78635798275583,,,,
Gaia EDR3 2073682438989499392,0.7078670775852711,71.09393438770921,0.126,5.629940327219E-4,2455276.660681343,72,5,297.65151924568664,40.23779968463254,,,,
Gaia EDR3 2073682438989966592,0.7078670775852711,53.66810969783639,0.126,4.261836231319E-4,2455276.660681343,72,5,297.6525898179528,40.238272270601314,,,,
Gaia EDR3 2073682542058306816,0.7078670775852711,663.9544853681749,0.126,0.0684332398203395,2455276.660681343,72,5,297.63674742647794,40.23350379201196,,,,
Gaia EDR3 2073682640842586368,0.7078670775852711,972.1461592944296,0.126,0.0161367868533363,2455276.660681343,72,5,297.64618379165864,40.23919195492543,,,,
Gaia EDR3 2073682640842595968,0.7078670775852711,104.02986228114736,0.126,0.0024655627549906,2455276.660681343,72,5,297.6462563781682,40.24186638773358,,,,
Gaia EDR3 2073682645147919104,0.7078670775852711,170372.10153417054,0.45,0.0752421904272444,2455276.840681343,72,5,297.6389019109877,40.23639845265154,ASAS J195034+4014.2,EB*,EB*|WU*|EB*|Er*|EB*|V* |*  |IR,3.434015
Gaia EDR3 2073682645147919616,0.7078670775852711,173535.28087747053,0.45,0.0755869856055981,2455276.840681343,72,5,297.6400677799986,40.23606282780726,ASAS J195034+4014.2,EB*,EB*|WU*|EB*|Er*|EB*|V* |*  |IR,0.087354
Gaia EDR3 2073682645147922688,0.7078670775852711,2283.4219209292464,0.126,0.0401146523620411,2455276.660681343,72,5,297.64063946334807,40.24053911575455,,,,
Gaia EDR3 2073682709562067712,0.7078670775852711,269.6505989580716,0.126,0.007737465627322,2455276.663681343,72,5,297.6306420660796,40.24071818805428,,,,
Gaia EDR3 2073682713857067520,0.5606496710526316,306.7988537084567,0.45,2.26168954188E-4,2455276.846681343,72,5,297.63100532747325,40.26275875469808,2MASS J19503163+4015476,RGB*,IR |RG*|Er*|*,2.580215
Gaia EDR3 2073682713857077888,0.5606496710526316,320.6068514819594,0.45,2.331830401675E-4,2455276.846681343,72,5,297.6317334083767,40.26324297894686,2MASS J19503163+4015476,RGB*,IR |RG*|Er*|*,0.132734
Gaia EDR3 2073682713870552064,0.5606496710526316,209.5994800441329,0.45,2.213001010636E-4,2455276.846681343,72,5,297.6318419592794,40.262169708745525,2MASS J19503163+4015476,RGB*,IR |RG*|Er*|*,3.742623
Gaia EDR3 2073685561420406656,0.52396048942804,171.01981606364456,0.45,0.0070243045918079,2455276.714681343,72,5,297.6022765247809,40.25514691001498,,,,
Gaia EDR3 2073685565715220608,0.52396048942804,102.57197791430396,0.45,0.0062376415575875,2455276.714681343,72,5,297.6022065434712,40.25404085980552,,,,
Gaia EDR3 2073685565715223808,0.52396048942804,114.5898110656139,0.45,0.0079904119038117,2455276.714681343,72,5,297.6016113714609,40.25557706179547,,,,
Gaia EDR3 2073685668794567808,0.5606496710526316,75.6400915618617,0.45,1.849386527029E-4,2455276.846681343,72,5,297.62893188114526,40.26438027699388,2MASS J19503163+4015476,RGB*,IR |RG*|Er*|*,8.793267
Gaia EDR3 2073685668804904064,0.5606496710526316,142.86552875625745,0.45,1.896742524291E-4,2455276.846681343,72,5,297.62835201055714,40.26315633703906,2MASS J19503163+4015476,RGB*,IR |RG*|Er*|*,9.305886
Gaia EDR3 2134814804448660608,0.7071778659481021,14641.59066334934,0.15,0.1089876905767995,2455277.006163021,73,5,295.4191083701317,49.106278859482885,,,,
Gaia EDR3 2080297543308948480,0.5740701047974095,166.16912676963116,0.051,0.0245887618141916,2455276.7644544826,77,5,297.4298669472544,46.60290858617565,,,,
Gaia EDR3 2080297753765423744,2.17045569656889,290.07009978426,0.126,0.0149450940947896,2455276.921954483,77,5,297.41606858317334,46.62228698545358,,,,
Gaia EDR3 2080297753765434496,0.8278528592757771,543.6183690321225,0.051,0.0226539147247755,2455276.806454483,77,5,297.41655809117253,46.626683279863606,,,,
Gaia EDR3 2080297753770786944,2.17045569656889,265.3746643790633,0.126,0.0108928470869431,2455276.921954483,77,5,297.4161781237288,46.62285325027083,,,,
Gaia EDR3 2080297753770788864,0.8278528592757771,1825.63179280525,0.051,0.0486213499954068,2455277.160454483,77,5,297.41618103502447,46.625379519160575,,,,
Gaia EDR3 2086592350456692864,6.359473382942188,271.6888174296841,0.399,0.0145355666834713,2455277.435983447,78,5,296.5913585282534,47.64807931794677,,,,
Gaia EDR3 2086592354751514624,6.359473382942188,184.21334169322805,0.399,0.0140754712409192,2455277.4455492864,78,5,296.5911723172844,47.64877407573865,,,,
Gaia EDR3 2086592354758573568,6.359473382942188,239.53013533382068,0.399,0.0127696394883304,2455277.454549286,78,5,296.590021132213,47.64813268285364,,,,
Gaia EDR3 2086516449796423936,2.6323086778346223,2526.145059870724,0.174,0.181551532327163,2455276.7779878853,79,5,298.0445525550784,48.18158196654276,,,,
Gaia EDR3 2086516454099067776,2.6323086778346223,52.17249385190794,0.126,0.0019174524792975,2455276.7809878853,79,5,298.04766416687,48.17961585198537,,,,
Gaia EDR3 2079019292324040704,0.6285003111387678,84.82353068979023,0.051,0.0184936491675348,2455276.7432139907,81,5,299.3351017429081,44.07973281399297,,,,
Gaia EDR3 2079399006085883008,11.236514833682936,84.19599051384839,0.099,0.0131952219702828,2455279.1553072,82,5,298.53376279602554,45.14958533091036,,,,
Gaia EDR3 2079399006094147840,11.236514833682936,77.37726798554415,0.099,0.0104248663795848,2455279.1553072,82,5,298.5337383873655,45.14995781581405,,,,
Gaia EDR3 2082091568328182528,0.7019058650100032,201.14987030869915,0.051,0.024864570129295,2455276.7401524624,84,5,300.70633720730564,44.58817515389869,,,,
Gaia EDR3 2082093084451831296,0.5000983625142126,152.79860223749807,0.45,5.715974148873E-4,2455276.7296524625,84,5,300.6522119821675,44.58709362413656,KIC 8524481,Star,*  |IR,6.583768
Gaia EDR3 2082093084451836672,0.5000983625142126,182.1108160094104,0.45,3.411976774579E-4,2455276.7536524623,84,5,300.65300427759354,44.58811881660841,KIC 8524481,Star,*  |IR,2.530952
Gaia EDR3 2082093084461923328,0.5000983625142126,180.2920051785665,0.45,3.360510531135E-4,2455276.7536524623,84,5,300.6530541600496,44.58881089997179,KIC 8524481,Star,*  |IR,0.036243
Gaia EDR3 2082093153171303040,0.5001967637367768,52.78669263152148,0.45,6.139944720393E-4,2455276.732652462,84,5,300.65018245829606,44.58718236581214,KIC 8524481,Star,*  |IR,9.437308
Gaia EDR3 2052524429346526464,0.9696313416191228,149.26385749424483,0.099,0.0944861869959339,2455373.414512568,4,6,291.273429103461,37.38868278025205,,,,
Gaia EDR3 2076836727386435072,3.554231142918077,571.1120824039987,0.201,0.0349001948313272,2455375.876965979,9,6,296.88894160279983,41.223229435987086,,,,
Gaia EDR3 2076836727386435200,3.554231142918077,138.88110612042823,0.201,0.0165004448440114,2455375.873965979,9,6,296.88908181958504,41.22472632633157,,,,
Gaia EDR3 2076836727387736576,3.554231142918077,414.5322661941705,0.201,0.0281385076461158,2455375.873965979,9,6,296.89001334433044,41.22338405028128,,,,
Gaia EDR3 2073608393758502016,0.5198354382997602,426.7372006542236,0.45,0.002303703065498,2455372.776413212,11,6,298.9818151798242,40.790049694509456,,,,
Gaia EDR3 2077810555389602176,0.6048001741998702,219.36654048346423,0.399,0.0275403135363007,2455372.7539602555,22,6,293.0243839710716,42.8632034665161,,,,
Gaia EDR3 2103827298302304128,0.5337515991907517,105.6242807703253,0.45,0.01101424842638,2455372.7468768386,34,6,285.3719712339122,41.07107519786095,KIC 5773205,EB*,EB*|*  |IR |EB*|*,0.026159
Gaia EDR3 2126083788772171648,0.6083461267798439,48.484699598933695,0.45,2.11251683987E-4,2455372.695481472,43,6,290.4549763365488,43.68058185439253,,,,
Gaia EDR3 2126085365021210240,0.6013664411985229,116.84432196169917,0.399,0.0159614440370974,2455372.876981472,43,6,290.47516868282725,43.71647834023331,,,,
Gaia EDR3 2126085369316699648,0.6013664411985229,189.30110945295525,0.399,0.022338586053927,2455372.876981472,43,6,290.4761599534138,43.7165869397855,,,,
Gaia EDR3 2126085369320144640,0.8419737839279199,762.0876882375653,0.051,0.0365502925109282,2455372.6999814715,43,6,290.4955100101696,43.71834033295407,,,,
Gaia EDR3 2126955319233534592,0.6083461267798439,99.4268954619972,0.45,0.0211575958431005,2455372.698418828,44,6,289.5245199161709,44.6828357822361,,,,
Gaia EDR3 2126955323535081728,0.6083461267798439,104461.91474035592,0.45,0.1631234297103829,2455372.6954188272,44,6,289.5226414836239,44.6875476878959,ROTSE1 J191805.52+444116.3,EB*,WU*|EB*|*  |Er*|EB*|V* |EB*|IR,0.088326
Gaia EDR3 2126955323535082368,0.6083461267798439,104987.79795710497,0.45,0.1630849347210659,2455372.6954188272,44,6,289.5234714169998,44.68757945887702,ROTSE1 J191805.52+444116.3,EB*,WU*|EB*|*  |Er*|EB*|V* |EB*|IR,2.158776
Gaia EDR3 2127956149696086272,0.6019360198417953,193.2575464243697,0.399,0.0193492224916854,2455372.75974944,45,6,293.8287659424461,45.208002180822064,,,,
Gaia EDR3 2085663748472150656,0.541194427304907,589.8067374048588,0.45,0.0070329502341054,2455372.6948794406,52,6,298.8391179048781,47.09996491895609,KIC 10162869,Star,IR |*  |*  |*,9.385173
Gaia EDR3 2073682434684134144,0.7078670775852711,95.94668022252569,0.126,0.0034130391043921,2455463.5357082724,16,7,297.64789849293425,40.23309944744705,,,,
Gaia EDR3 2073682438979133056,0.7078670775852711,174.22112107003213,0.126,0.0236519013382835,2455463.5357082724,16,7,297.6471959727569,40.23411142116442,,,,
Gaia EDR3 2073682438989493888,0.7078670775852711,80.42924600081437,0.126,0.0013112213243028,2455463.5357082724,16,7,297.6494866753678,40.23170945078122,,,,
Gaia EDR3 2073682640842559360,0.7078670775852711,1098.8429386875405,0.126,0.0596830503682276,2455463.5387082724,16,7,297.64341652483205,40.23256581728588,,,,
Gaia EDR3 2073682645147917184,0.7078670775852711,255.41771917750663,0.126,0.0016571033757919,2455463.5357082724,16,7,297.64239615077327,40.22977978356498,,,,
Gaia EDR3 2077245814431169792,0.6378038642022296,1289.2534643975368,0.051,0.3218245635688226,2455463.807001468,17,7,295.91619721993624,42.74173763672154,,,,
Gaia EDR3 2079588461390777216,0.8699220471892908,58.07996360710979,0.099,0.0094148573766383,2455463.791953825,19,7,296.39442640320465,44.29539065132605,,,,
Gaia EDR3 2052499488484828928,0.523528867650883,499.9072493040336,0.45,0.0057111513298628,2455463.445491305,33,7,293.7014836466938,39.76800916588992,KIC 4661703,RotV*,*  |IR |Ro*,0.052361
Gaia EDR3 2052499488484831616,0.523528867650883,1513.3474840693934,0.45,0.0652891221466288,2455463.445491305,33,7,293.7044142964475,39.76863096760896,KIC 4661703,RotV*,*  |IR |Ro*,8.3841
Gaia EDR3 2107265956497850496,0.6045844174951982,45.64372673906028,0.45,0.0040055398959781,2455463.516669479,65,7,285.1945098977098,45.997036313739855,,,,
Gaia EDR3 2078734140854317440,0.525966033223337,304.3367778635671,0.45,0.0610865793045892,2455568.6424318696,60,8,297.1904257734129,43.25260067933903,,,,
