designation,BLS_period,BLS_period_SNR,BLS_duration,BLS_depth,BLS_transit_time,channel,quarter,ra,dec
Gaia EDR3 2104814389164263168,0.5951714860537374,1497.167118483995,0.051,0.0431604451791308,2455276.8553535114,3,5,281.86328937279256,42.63954171035307
Gaia EDR3 2100490555389337984,0.5803609432195453,1095.9241530582904,0.051,0.1112632833541065,2455276.824931745,9,5,286.65936381573147,39.71727091966999
Gaia EDR3 2100240347774313728,1.67273558654763,335.2244536422428,0.099,0.1097965162147659,2455276.539999682,12,5,285.51469969632365,39.09959724890141
Gaia EDR3 2107265956496766208,0.6045844174951982,15434.251611310436,0.45,0.0508782518299281,2455276.898714235,17,5,285.19178523406384,46.00027435414932
Gaia EDR3 2107266536313762816,1.6403545707583025,2427.490416323245,0.099,0.1268428136130506,2455277.3412142354,17,5,285.1760349727964,46.016328076525
Gaia EDR3 2106327622103110784,20.544483254571567,363.5674513102573,0.45,0.0597525983901338,2455296.879920868,18,5,286.15074464365466,45.04802939659376
Gaia EDR3 2102900959754861440,1.4816479548743682,520.2924057540262,0.099,0.0332210632355648,2455276.734873853,22,5,288.4723971529344,42.70924014297888
Gaia EDR3 2101136415390982528,0.7526099359464891,527.4043464864491,0.45,0.0150671805152052,2455276.7451684503,27,5,290.6482522475303,40.40227653331936
Gaia EDR3 2101136419694167040,0.7526099359464891,708.8490248824586,0.45,0.0198449879097049,2455276.7541684504,27,5,290.6480451022372,40.40322828335916
Gaia EDR3 2101033920292227584,3.734360800229064,363.1199290086844,0.051,0.0663863464964152,2455280.0167424018,28,5,289.30971828861607,39.74586580991761
Gaia EDR3 2051871182004752512,0.5314084973630645,633.1521742650298,0.45,0.0284813000943116,2455276.7629330326,31,5,292.58067313301086,38.005913731622506
Gaia EDR3 2051774184464360064,0.8164204005759061,194.8291501950389,0.099,0.0103074685204612,2455276.893508328,32,5,291.33557884990495,37.38855843469648
Gaia EDR3 2133602451140200192,0.9850358096326434,67.12462572394152,0.174,0.0235703107306681,2455277.216754299,36,5,286.14287678733206,50.03164963668372
Gaia EDR3 2130912843839236224,25.23513081517628,2292.969981916352,0.249,0.0335571774709344,2455293.013005713,40,5,288.67476583270684,47.63597987929453
Gaia EDR3 2101752936479788544,0.5523658353343253,7114.184054549968,0.051,0.0941365220001848,2455276.7556615006,45,5,291.6903296615888,42.216780287361495
Gaia EDR3 2101753516292218624,0.5306874150815217,2158.7251902107664,0.45,0.0797808737986339,2455276.8171615005,45,5,291.700455420957,42.25831355664601
Gaia EDR3 2101753520591885568,0.5306874150815217,1791.8424805732952,0.45,0.0709487950072404,2455276.8171615005,45,5,291.69936847211994,42.25801587463548
Gaia EDR3 2101753619371695872,0.8856823979591837,599.3455531185637,0.099,0.0412200637396222,2455277.2056615003,45,5,291.6679919588049,42.25997159064366
Gaia EDR3 2053614118393506176,0.5320758532246135,110356.06312606612,0.099,0.1884299845203502,2455276.7255779672,48,5,292.48502174192384,41.31558586869537
Gaia EDR3 2053614182812468480,0.5320758532246135,129.87073217159465,0.099,0.0099783697728374,2455276.7255779672,48,5,292.4817282213891,41.319419370918745
Gaia EDR3 2052503164977145088,0.551766380823097,102.58795580171514,0.45,0.001046803528647,2455276.795922923,49,5,293.6665091110536,39.82012082888516
Gaia EDR3 2052503164977145472,0.551766380823097,4784.072179314004,0.45,0.1266126070670311,2455276.795922923,49,5,293.66714075748183,39.82344305082061
Gaia EDR3 2076505018468886784,0.5421177236007446,56.00997256898406,0.45,0.0070725326366579,2455276.7148494106,50,5,295.0188236663567,40.36815578171387
Gaia EDR3 2076208292075451136,0.6464814958491737,216.54829445170068,0.399,0.008298458646225,2455276.8902677386,51,5,295.7424671944007,39.429310343098784
Gaia EDR3 2076209357217808384,0.6180335502161274,249.24130434297027,0.399,0.0553610049235919,2455276.7222677385,51,5,295.7254843315316,39.47699166406041
Gaia EDR3 2076209456001789056,6.810998592252848,205.8810848578874,0.15,0.0102794645524872,2455278.0737677384,51,5,295.75031682841035,39.45948580062886
Gaia EDR3 2129514093249096832,0.875163015413162,2212.4746171290462,0.45,0.0155446168538508,2455277.1684172144,59,5,290.737036882965,48.58317252921119
Gaia EDR3 2127957734541969152,0.6581132638442485,2247.628500558493,0.051,0.1086778292415074,2455276.884613063,61,5,293.8830111320591,45.23841939314272
Gaia EDR3 2128267968619535872,0.51572251353907,108.8517955286384,0.051,0.0023126193958214,2455276.959706081,62,5,293.0200146635143,46.25092380124951
Gaia EDR3 2128268587094813056,0.5852376595175989,1278.5726828080951,0.45,0.0141158172310247,2455276.715206081,62,5,293.00784708218055,46.23807313724301
Gaia EDR3 2128160285200885888,0.5620131074564115,10627.814180196654,0.45,0.0522484777194379,2455276.844143124,63,5,294.3783557955691,46.82046159190661


Gaia EDR3 2077246024892437120,12.0629750271444,265.0248203820805,0.45,0.00831433512094,2455278.2358717625,65,5,295.9041636301286,42.74680720268145
Gaia EDR3 2078117181696007296,0.9835114213489224,20997.42877953541,0.099,0.112806416780268,2455277.3974641,66,5,295.012986131972,43.77305693940825
Gaia EDR3 2078735858841858816,2.414770211635526,206.6955215219956,0.174,0.0167211454240952,2455278.490808143,68,5,297.1912943626484,43.290411673107485
Gaia EDR3 2076789723264283008,13.362883107626496,202.17523867973708,0.45,0.0150310771407126,2455279.483763726,69,5,296.9213207279709,41.205257816291976
Gaia EDR3 2076789727566520192,3.524663360985123,302.20113056603,0.45,0.0080076538897774,2455278.685763726,69,5,296.914190361794,41.20679696735606
Gaia EDR3 2076836864825475456,0.7078670775852711,87.71126325166354,0.126,0.0117441561087632,2455276.663763726,69,5,296.91326344086406,41.25000610812668
Gaia EDR3 2075404789599593088,3.0345057813116445,338.9711381265947,0.33,0.0220410730286336,2455277.8696913426,70,5,298.3387807089433,41.76165752627748
Gaia EDR3 2075405133185880704,0.5413673057244489,1448.510918233611,0.45,0.0082159486072853,2455276.837691343,70,5,298.2981877997491,41.7972138292949
Gaia EDR3 2075405133185894656,0.5413673057244489,58.998601495927765,0.45,0.0023056531284542,2455276.837691343,70,5,298.30225854563946,41.79642127899069
Gaia EDR3 2075406541944219520,0.6306832875341392,333.26123797165013,0.45,0.0007275385379707,2455276.7656913428,70,5,298.3188096237969,41.79312249257145
Gaia EDR3 2073608428123884416,0.7078670775852711,67.27262384077687,0.15,0.0009672388224694,2455276.6576088355,71,5,299.00611171299585,40.78565402093973
Gaia EDR3 2073608462478158848,2.006032072973371,402.2445465611262,0.099,0.0019839575000656,2455278.105108836,71,5,299.0175202493252,40.78656661192501
Gaia EDR3 2073608462483635968,2.006032072973371,421.1318557433572,0.099,0.002050734589722,2455278.105108836,71,5,299.0167877912423,40.78635798275583
Gaia EDR3 2073682438989499392,0.7078670775852711,71.09393438770921,0.126,0.0005629940327219,2455276.660681343,72,5,297.65151924568664,40.23779968463254
Gaia EDR3 2073682438989966592,0.7078670775852711,53.66810969783639,0.126,0.0004261836231319,2455276.660681343,72,5,297.6525898179528,40.238272270601314
Gaia EDR3 2073682645147919616,0.7078670775852711,173535.28087747053,0.45,0.0755869856055981,2455276.840681343,72,5,297.6400677799986,40.23606282780726
Gaia EDR3 2134814804448660608,0.7071778659481021,14641.59066334934,0.15,0.1089876905767995,2455277.006163021,73,5,295.4191083701317,49.106278859482885
Gaia EDR3 2080297753770786944,2.17045569656889,265.3746643790633,0.126,0.0108928470869431,2455276.921954483,77,5,297.4161781237288,46.62285325027083
Gaia EDR3 2080297753770788864,0.8278528592757771,1825.63179280525,0.051,0.0486213499954068,2455277.160454483,77,5,297.41618103502447,46.625379519160575
Gaia EDR3 2086592354758573568,6.359473382942188,239.53013533382068,0.399,0.0127696394883304,2455277.454549286,78,5,296.590021132213,47.64813268285364
Gaia EDR3 2086516449796423936,2.6323086778346223,2526.145059870724,0.174,0.181551532327163,2455276.7779878853,79,5,298.0445525550784,48.18158196654276
Gaia EDR3 2086516454099067776,2.6323086778346223,52.17249385190794,0.126,0.0019174524792975,2455276.7809878853,79,5,298.04766416687,48.17961585198537
Gaia EDR3 2079019292324040704,0.6285003111387678,84.82353068979023,0.051,0.0184936491675348,2455276.7432139907,81,5,299.3351017429081,44.07973281399297
Gaia EDR3 2079399006085883008,11.236514833682936,84.19599051384839,0.099,0.0131952219702828,2455279.1553072,82,5,298.53376279602554,45.14958533091036
Gaia EDR3 2082091568328182528,0.7019058650100032,201.14987030869915,0.051,0.024864570129295,2455276.7401524624,84,5,300.70633720730564,44.58817515389869
Gaia EDR3 2052524429346526464,0.9696313416191228,149.26385749424483,0.099,0.0944861869959339,2455373.414512568,4,6,291.273429103461,37.38868278025205
Gaia EDR3 2076836727387736576,3.554231142918077,414.5322661941705,0.201,0.0281385076461158,2455375.873965979,9,6,296.89001334433044,41.22338405028128
Gaia EDR3 2077810555389602176,0.6048001741998702,219.36654048346423,0.399,0.0275403135363007,2455372.7539602555,22,6,293.0243839710716,42.8632034665161
Gaia EDR3 2103827298302304128,0.5337515991907517,105.6242807703253,0.45,0.01101424842638,2455372.7468768386,34,6,285.3719712339122,41.07107519786095
Gaia EDR3 2126083788772171648,0.6083461267798439,48.484699598933695,0.45,0.000211251683987,2455372.695481472,43,6,290.4549763365488,43.68058185439253
Gaia EDR3 2126085369316699648,0.6013664411985229,189.30110945295525,0.399,0.022338586053927,2455372.876981472,43,6,290.4761599534138,43.7165869397855
Gaia EDR3 2126085369320144640,0.8419737839279199,762.0876882375653,0.051,0.0365502925109282,2455372.6999814715,43,6,290.4955100101696,43.71834033295407
Gaia EDR3 2126955323535081728,0.6083461267798439,104461.91474035592,0.45,0.1631234297103829,2455372.6954188272,44,6,289.5226414836239,44.6875476878959
Gaia EDR3 2127956149696086272,0.6019360198417953,193.2575464243697,0.399,0.0193492224916854,2455372.75974944,45,6,293.8287659424461,45.208002180822064
Gaia EDR3 2073682640842559360,0.7078670775852711,1098.8429386875405,0.126,0.0596830503682276,2455463.5387082724,16,7,297.64341652483205,40.23256581728588
Gaia EDR3 2077245814431169792,0.6378038642022296,1289.2534643975368,0.051,0.3218245635688226,2455463.807001468,17,7,295.91619721993624,42.74173763672154
Gaia EDR3 2052499488484831616,0.523528867650883,1513.3474840693934,0.45,0.0652891221466288,2455463.445491305,33,7,293.7044142964475,39.76863096760896
Gaia EDR3 2078734140854317440,0.525966033223337,304.3367778635671,0.45,0.0610865793045892,2455568.6424318696,60,8,297.1904257734129,43.25260067933903